Date,Company,Location Name,Employee Count,kWh,Gallons of Water,Square footage of location,Operations Carbon footprint,Shipping Carbon Footprint,Miles Traveled for Business,% renewable energy,Total Waste,Waste lanfdfilled (%),Waste recycled (%),Waste composted (%),Hazardous waste (%),Hazardous waste propoer disposal,Recycled materials used (%),Non-recycled materials used (%),Total scrap,Total recordable incedents,Dart rate,Whistleblower instances,ISO 14001 Certified,Coal used,Petroleum used,Natural gas used,Shale used,Heavy oil used,Monthly sales,Cost electricity,Cost water,Cost waste
06/09/2020,ACME North,Loc C,693,575074,30460,18738,13,11,17375,0.86,48191,0.7027,0.8716,0.4957,0.6833,No,0.2922,0.4223,29506,,8,2.87,Yes,Yes,Yes,Yes,No,No,1820525,19141,498,7116
06/02/2020,ACME North,Loc C,422,565000,58432,21665,14,14,23307,0.84,5755,0.9968,0.3321,0.1343,0.7002,Yes,0.8807,0.4397,25527,,11,2.45,Yes,Yes,Yes,No,No,Yes,1242516,4984,6864,11451
08/10/2020,ACME North,Loc B,144,264188,40336,15224,16,12,11522,0.74,19593,0.1612,0.0414,0.4727,0.861,Yes,0.0512,0.209,27583,,4,2.72,Yes,No,Yes,No,Yes,Yes,360407,26363,18375,24836
02/28/2020,ACME North,Loc B,260,349604,59902,17024,17,11,9076,0.43,27684,0.0924,0.6751,0.2385,0.5283,Yes,0.9689,0.3055,23326,,11,2.87,Yes,No,No,No,No,No,1921221,14424,7097,24479
01/30/2020,ACME North,Loc C,367,375102,25582,22201,10,16,32530,0.81,30478,0.1438,0.9006,0.3292,0.3204,Yes,0.9238,0.222,27525,,,1.37,No,No,Yes,Yes,No,Yes,1524200,27341,18764,26472
04/01/2020,ACME North,Loc C,536,356166,28290,13413,13,15,32474,0.34,47180,0.9143,0.5739,0.7942,0.1606,Yes,0.0187,0.0151,20395,,2,2.98,No,Yes,Yes,No,Yes,Yes,1713431,27967,16080,6626
09/08/2020,ACME North,Loc C,132,307402,34635,12439,13,14,43233,0.6,49699,0.5173,0.9988,0.1723,0.831,Yes,0.8826,0.2603,26625,,9,2.7,Yes,Yes,No,No,Yes,No,1399088,26783,12067,21609
06/14/2020,ACME North,Loc C,832,358787,22318,21359,20,10,25785,0.38,29734,0.4623,0.1877,0.9667,0.0793,Yes,0.7785,0.6924,22006,,5,1.31,No,No,Yes,Yes,No,Yes,1145741,14567,18107,12884
08/12/2020,ACME North,Loc B,453,205176,29587,12785,12,18,20754,0.59,47067,0.259,0.5628,0.7099,0.1668,Yes,0.6914,0.2589,21266,1,,1.97,No,Yes,No,Yes,Yes,No,828953,24406,9321,848
02/07/2020,ACME North,Loc B,211,240717,31087,12373,18,14,6032,0.36,12577,0.0396,0.1803,0.0772,0.7761,Yes,0.3249,0.1826,20946,,9,2.98,No,No,No,No,Yes,Yes,2779877,18324,15000,2321
06/10/2020,ACME North,Loc C,736,327297,52813,19836,16,19,29415,0.37,35430,0.4262,0.3123,0.9484,0.7219,Yes,0.5062,0.3175,21916,,5,2.08,Yes,No,No,Yes,No,No,1013138,28942,24601,6777
07/21/2020,ACME North,Loc B,94,563605,42544,15755,12,13,34646,0.99,30230,0.1649,0.7883,0.3075,0.8852,Yes,0.6813,0.5634,23617,5,7,2.48,No,Yes,No,No,No,Yes,674295,25170,5411,16041
05/23/2020,ACME North,Loc B,259,454546,52617,12703,10,20,41310,0.73,45642,0.3033,0.0564,0.2835,0.1121,Yes,0.4375,0.8226,25118,,3,1.86,No,No,No,No,Yes,No,779848,20109,2408,13840
03/29/2020,ACME North,Loc C,131,409444,31014,18007,17,18,9429,0.76,10489,0.8867,0.9229,0.8348,0.6909,Yes,0.9562,0.107,24502,,12,2.07,Yes,No,No,No,No,Yes,243961,25090,3849,28943
03/31/2020,ACME North,Loc B,806,480481,31066,18242,17,14,26420,0.8,22153,0.1179,0.4783,0.4429,0.9486,No,0.0803,0.5602,27449,,,1.7,Yes,Yes,Yes,Yes,No,Yes,1485705,11445,2853,18529
